order_id,customer_id,order_date,city,product_category,quantity,price_per_unit,total_amount,discount_percent,discount_amount,final_amount,payment_method
29,CUST1073,2023-05-02,Mumbai,Beauty,3,4176,12528,5,626.4,11901.6,Cash on Delivery
30,CUST1084,2023-08-31,Pune,Electronics,2,4074,8148,15,1222.2,6925.8,UPI
31,CUST1007,2023-08-09,Pune,Electronics,3,3669,11007,15,1651.05,9355.95,Net Banking
32,CUST1057,2023-07-26,Mumbai,Beauty,3,1095,3285,5,164.25,3120.75,UPI
33,CUST1056,2023-03-13,Mumbai,Electronics,4,1703,6812,10,681.2,6130.8,Net Banking
34,CUST1021,2023-10-09,Pune,Clothing,1,614,614,20,122.8,491.2,Credit Card
35,CUST1048,2023-07-28,Pune,Clothing,4,4143,16572,5,828.6,15743.4,Net Banking
36,CUST1084,2023-01-02,Bangalore,Beauty,4,2372,9488,15,1423.2,8064.8,Debit Card
37,CUST1094,2023-09-07,Pune,Beauty,2,1755,3510,10,351.0,3159.0,UPI
38,CUST1064,2023-10-05,Chennai,Sports,1,2769,2769,0,0.0,2769.0,Credit Card
39,CUST1076,2023-09-29,Mumbai,Electronics,2,665,1330,20,266.0,1064.0,Credit Card
40,CUST1076,2023-02-04,Mumbai,Beauty,2,3507,7014,0,0.0,7014.0,Cash on Delivery
41,CUST1040,2023-01-21,Chennai,Beauty,5,871,4355,15,653.25,3701.75,Cash on Delivery
42,CUST1085,2023-05-14,Bangalore,Clothing,2,2773,5546,5,277.3,5268.7,Debit Card
43,CUST1079,2023-11-27,Pune,Sports,3,3945,11835,10,1183.5,10651.5,Credit Card
44,CUST1016,2023-10-16,Chennai,Home,1,800,800,20,160.0,640.0,UPI
45,CUST1069,2023-06-28,Mumbai,Sports,1,2201,2201,10,220.1,1980.9,Debit Card
46,CUST1017,2023-12-27,Delhi,Electronics,3,4533,13599,0,0.0,13599.0,Cash on Delivery
47,CUST1077,2023-05-16,Delhi,Home,1,1076,1076,20,215.2,860.8,UPI
48,CUST1006,2023-04-18,Bangalore,Home,3,1867,5601,10,560.1,5040.9,Cash on Delivery
49,CUST1081,2023-02-17,Delhi,Clothing,4,2466,9864,0,0.0,9864.0,Credit Card
50,CUST1014,2023-05-15,Chennai,Electronics,2,3819,7638,20,1527.6,6110.4,Net Banking
51,CUST1018,2023-02-08,Chennai,Beauty,2,4669,9338,0,0.0,9338.0,Debit Card
52,CUST1026,2023-08-09,Pune,Home,2,542,1084,10,108.4,975.6,Debit Card
53,CUST1095,2023-12-16,Bangalore,Beauty,2,1042,2084,10,208.4,1875.6,Cash on Delivery
54,CUST1094,2023-03-21,Pune,Clothing,2,1531,3062,5,153.1,2908.9,Net Banking
55,CUST1004,2023-06-20,Pune,Sports,4,2232,8928,10,892.8,8035.2,UPI
56,CUST1028,2023-08-29,Delhi,Clothing,2,1834,3668,15,550.2,3117.8,Debit Card
57,CUST1044,2023-01-13,Pune,Home,2,3464,6928,10,692.8,6235.2,Debit Card
58,CUST1033,2023-11-25,Pune,Electronics,5,3474,17370,20,3474.0,13896.0,Debit Card
59,CUST1044,2023-04-02,Chennai,Sports,5,2374,11870,0,0.0,11870.0,Credit Card
60,CUST1032,2023-06-10,Chennai,Clothing,4,4389,17556,0,0.0,17556.0,Net Banking
61,CUST1055,2023-01-23,Mumbai,Home,4,213,852,20,170.4,681.6,Cash on Delivery
62,CUST1085,2023-02-05,Chennai,Home,3,2771,8313,0,0.0,8313.0,Debit Card
63,CUST1053,2023-07-29,Mumbai,Clothing,3,3496,10488,10,1048.8,9439.2,Cash on Delivery
64,CUST1070,2023-12-07,Delhi,Sports,4,1625,6500,20,1300.0,5200.0,Cash on Delivery
65,CUST1083,2023-01-01,Chennai,Beauty,3,2550,7650,5,382.5,7267.5,Net Banking
66,CUST1094,2023-06-14,Chennai,Sports,4,3819,15276,15,2291.4,12984.6,UPI
67,CUST1096,2023-03-28,Delhi,Electronics,1,2524,2524,20,504.8,2019.2,Cash on Delivery
68,CUST1031,2023-05-01,Pune,Electronics,3,2040,6120,5,306.0,5814.0,UPI
69,CUST1091,2023-09-01,Chennai,Clothing,5,796,3980,15,597.0,3383.0,Net Banking
70,CUST1096,2023-12-23,Mumbai,Electronics,4,4249,16996,15,2549.4,14446.6,UPI
71,CUST1071,2023-02-24,Bangalore,Electronics,4,1992,7968,5,398.4,7569.6,Cash on Delivery
72,CUST1076,2023-05-08,Chennai,Beauty,1,3939,3939,5,196.95,3742.05,Net Banking
73,CUST1095,2023-06-12,Bangalore,Clothing,4,4335,17340,15,2601.0,14739.0,Cash on Delivery
74,CUST1080,2023-09-01,Chennai,Sports,4,2323,9292,5,464.6,8827.4,Debit Card
75,CUST1042,2023-05-03,Mumbai,Home,3,3803,11409,0,0.0,11409.0,Debit Card
76,CUST1088,2023-06-13,Mumbai,Sports,5,860,4300,5,215.0,4085.0,UPI
77,CUST1059,2023-03-20,Delhi,Beauty,2,726,1452,15,217.8,1234.2,Net Banking
78,CUST1097,2023-08-01,Chennai,Electronics,1,1894,1894,15,284.1,1609.9,Net Banking
79,CUST1053,2023-10-22,Delhi,Sports,4,4107,16428,0,0.0,16428.0,Debit Card
80,CUST1062,2023-10-03,Delhi,Sports,5,2006,10030,15,1504.5,8525.5,UPI
81,CUST1079,2023-01-15,Bangalore,Clothing,4,2953,11812,15,1771.8,10040.2,UPI
82,CUST1082,2023-10-01,Pune,Electronics,1,3427,3427,20,685.4,2741.6,Cash on Delivery
83,CUST1041,2023-08-08,Delhi,Sports,2,3982,7964,5,398.2,7565.8,Credit Card
84,CUST1032,2023-04-19,Delhi,Sports,4,2877,11508,10,1150.8,10357.2,Net Banking
85,CUST1083,2023-02-11,Delhi,Clothing,4,358,1432,20,286.4,1145.6,Credit Card
86,CUST1019,2023-02-05,Pune,Beauty,1,454,454,5,22.7,431.3,UPI
87,CUST1089,2023-05-03,Mumbai,Sports,2,4079,8158,0,0.0,8158.0,Cash on Delivery
88,CUST1039,2023-05-12,Pune,Clothing,3,1574,4722,20,944.4,3777.6,Cash on Delivery
89,CUST1091,2023-02-25,Bangalore,Sports,5,410,2050,10,205.0,1845.0,Cash on Delivery
90,CUST1072,2023-04-12,Chennai,Electronics,1,2189,2189,0,0.0,2189.0,Debit Card
91,CUST1082,2023-01-22,Pune,Beauty,3,4564,13692,15,2053.8,11638.2,Debit Card
92,CUST1081,2023-06-24,Bangalore,Home,1,3641,3641,15,546.15,3094.85,Credit Card
93,CUST1068,2023-08-24,Delhi,Beauty,2,3767,7534,5,376.7,7157.3,Cash on Delivery
94,CUST1011,2023-09-05,Delhi,Clothing,4,3768,15072,20,3014.4,12057.6,Debit Card
95,CUST1043,2023-05-23,Chennai,Sports,4,2197,8788,15,1318.2,7469.8,Cash on Delivery
96,CUST1033,2023-01-15,Mumbai,Home,4,2862,11448,5,572.4,10875.6,Net Banking
97,CUST1010,2023-06-24,Chennai,Clothing,3,2463,7389,20,1477.8,5911.2,Credit Card
98,CUST1057,2023-05-04,Bangalore,Sports,4,4202,16808,20,3361.6,13446.4,UPI
99,CUST1084,2023-01-09,Mumbai,Home,1,2610,2610,5,130.5,2479.5,Net Banking
100,CUST1095,2023-10-25,Delhi,Sports,3,4076,12228,20,2445.6,9782.4,Cash on Delivery
101,CUST1029,2023-10-09,Delhi,Home,3,3082,9246,15,1386.9,7859.1,Debit Card
102,CUST1027,2023-03-03,Mumbai,Clothing,2,2784,5568,0,0.0,5568.0,Cash on Delivery
103,CUST1037,2023-09-05,Pune,Clothing,3,4497,13491,20,2698.2,10792.8,Debit Card
104,CUST1035,2023-04-27,Chennai,Clothing,3,1669,5007,10,500.7,4506.3,Credit Card
105,CUST1001,2023-01-24,Bangalore,Electronics,1,4733,4733,10,473.3,4259.7,UPI
106,CUST1006,2023-10-21,Delhi,Clothing,3,4045,12135,15,1820.25,10314.75,Net Banking
107,CUST1073,2023-05-10,Bangalore,Electronics,4,1134,4536,0,0.0,4536.0,Net Banking
108,CUST1031,2023-11-19,Delhi,Electronics,1,1442,1442,5,72.1,1369.9,Cash on Delivery
109,CUST1099,2023-03-02,Chennai,Clothing,5,3609,18045,20,3609.0,14436.0,Cash on Delivery
110,CUST1039,2023-09-25,Chennai,Sports,4,3890,15560,15,2334.0,13226.0,Debit Card
111,CUST1033,2023-10-19,Mumbai,Clothing,5,693,3465,20,693.0,2772.0,Credit Card
112,CUST1020,2023-12-05,Chennai,Electronics,1,1486,1486,5,74.3,1411.7,UPI
113,CUST1029,2023-01-02,Delhi,Electronics,4,3890,15560,20,3112.0,12448.0,Net Banking
114,CUST1084,2023-05-28,Delhi,Beauty,3,3919,11757,0,0.0,11757.0,UPI
115,CUST1018,2023-04-12,Mumbai,Home,4,1140,4560,20,912.0,3648.0,UPI
116,CUST1056,2023-02-06,Chennai,Home,1,1559,1559,10,155.9,1403.1,Cash on Delivery
117,CUST1063,2023-03-05,Chennai,Beauty,4,2691,10764,15,1614.6,9149.4,Debit Card
118,CUST1003,2023-08-13,Chennai,Home,1,526,526,15,78.9,447.1,Debit Card
119,CUST1005,2023-02-16,Delhi,Beauty,2,4912,9824,20,1964.8,7859.2,Credit Card
120,CUST1055,2023-03-31,Mumbai,Beauty,4,4451,17804,15,2670.6,15133.4,Debit Card
121,CUST1041,2023-11-22,Bangalore,Home,4,947,3788,15,568.2,3219.8,Debit Card
122,CUST1084,2023-12-10,Bangalore,Home,1,1517,1517,10,151.7,1365.3,Net Banking
123,CUST1041,2023-07-25,Delhi,Home,5,500,2500,15,375.0,2125.0,Credit Card
124,CUST1006,2023-03-01,Bangalore,Sports,4,4415,17660,0,0.0,17660.0,Cash on Delivery
125,CUST1026,2023-04-07,Bangalore,Electronics,5,3163,15815,20,3163.0,12652.0,Net Banking
126,CUST1003,2023-05-17,Bangalore,Electronics,5,1273,6365,10,636.5,5728.5,Net Banking
127,CUST1070,2023-11-19,Chennai,Electronics,5,2160,10800,5,540.0,10260.0,Debit Card
128,CUST1063,2023-07-28,Pune,Clothing,1,2040,2040,0,0.0,2040.0,Net Banking
129,CUST1058,2023-05-30,Bangalore,Clothing,5,2439,12195,15,1829.25,10365.75,Net Banking
130,CUST1008,2023-10-10,Chennai,Clothing,2,3342,6684,5,334.2,6349.8,Cash on Delivery
131,CUST1092,2023-05-22,Pune,Home,4,2984,11936,20,2387.2,9548.8,Debit Card
132,CUST1061,2023-06-02,Bangalore,Beauty,5,4950,24750,15,3712.5,21037.5,UPI
133,CUST1024,2023-06-26,Bangalore,Home,3,4721,14163,20,2832.6,11330.4,Net Banking
134,CUST1040,2023-12-24,Bangalore,Electronics,2,4884,9768,15,1465.2,8302.8,UPI
135,CUST1064,2023-08-31,Pune,Clothing,4,3362,13448,5,672.4,12775.6,Net Banking
136,CUST1001,2023-10-30,Chennai,Sports,3,1022,3066,15,459.9,2606.1,Credit Card
137,CUST1079,2023-03-15,Delhi,Home,4,1464,5856,0,0.0,5856.0,Net Banking
138,CUST1080,2023-12-21,Bangalore,Home,4,857,3428,10,342.8,3085.2,Cash on Delivery
139,CUST1029,2023-09-07,Mumbai,Home,5,494,2470,20,494.0,1976.0,Credit Card
140,CUST1003,2023-02-16,Mumbai,Home,4,1006,4024,0,0.0,4024.0,Net Banking
141,CUST1018,2023-01-24,Delhi,Sports,3,659,1977,10,197.7,1779.3,Debit Card
142,CUST1010,2023-05-06,Mumbai,Clothing,5,3575,17875,20,3575.0,14300.0,UPI
143,CUST1059,2023-11-09,Mumbai,Clothing,4,2172,8688,15,1303.2,7384.8,Cash on Delivery
144,CUST1086,2023-11-23,Bangalore,Home,3,3964,11892,10,1189.2,10702.8,Credit Card
145,CUST1081,2023-10-07,Chennai,Home,2,805,1610,15,241.5,1368.5,Debit Card
146,CUST1013,2023-08-06,Bangalore,Sports,3,3942,11826,10,1182.6,10643.4,UPI
147,CUST1002,2023-05-02,Delhi,Home,4,4885,19540,10,1954.0,17586.0,Cash on Delivery
148,CUST1095,2023-12-04,Pune,Beauty,4,2448,9792,0,0.0,9792.0,Cash on Delivery
149,CUST1079,2023-09-12,Mumbai,Clothing,3,2085,6255,20,1251.0,5004.0,Debit Card
150,CUST1074,2023-05-09,Bangalore,Electronics,2,995,1990,0,0.0,1990.0,Debit Card
151,CUST1025,2023-07-06,Bangalore,Clothing,2,938,1876,10,187.6,1688.4,Debit Card
152,CUST1032,2023-03-09,Delhi,Clothing,5,3197,15985,20,3197.0,12788.0,Cash on Delivery
153,CUST1096,2023-09-04,Pune,Clothing,3,2974,8922,0,0.0,8922.0,Net Banking
154,CUST1033,2023-04-26,Bangalore,Electronics,4,4765,19060,10,1906.0,17154.0,Credit Card
155,CUST1081,2023-10-02,Chennai,Sports,1,3925,3925,10,392.5,3532.5,Debit Card
156,CUST1041,2023-07-10,Chennai,Beauty,1,2115,2115,15,317.25,1797.75,Credit Card
157,CUST1017,2023-11-09,Bangalore,Electronics,2,717,1434,15,215.1,1218.9,Debit Card
158,CUST1068,2023-01-24,Pune,Clothing,1,2693,2693,15,403.95,2289.05,Credit Card
159,CUST1095,2023-03-11,Bangalore,Beauty,4,3916,15664,10,1566.4,14097.6,Cash on Delivery
160,CUST1004,2023-03-21,Bangalore,Home,4,1011,4044,15,606.6,3437.4,Cash on Delivery
161,CUST1012,2023-12-20,Mumbai,Home,3,1979,5937,15,890.55,5046.45,Net Banking
162,CUST1024,2023-12-18,Bangalore,Home,3,4660,13980,10,1398.0,12582.0,Credit Card
163,CUST1100,2023-03-04,Pune,Electronics,4,950,3800,5,190.0,3610.0,Cash on Delivery
164,CUST1026,2023-06-20,Pune,Beauty,2,1231,2462,20,492.4,1969.6,UPI
165,CUST1035,2023-10-28,Chennai,Electronics,2,2108,4216,10,421.6,3794.4,UPI
166,CUST1016,2023-03-16,Pune,Electronics,2,4625,9250,10,925.0,8325.0,UPI
167,CUST1033,2023-01-08,Pune,Clothing,3,2149,6447,20,1289.4,5157.6,Debit Card
168,CUST1057,2023-01-27,Pune,Sports,2,3648,7296,20,1459.2,5836.8,Credit Card
169,CUST1005,2023-07-05,Mumbai,Beauty,5,1093,5465,15,819.75,4645.25,Cash on Delivery
170,CUST1051,2023-12-04,Pune,Sports,5,2670,13350,15,2002.5,11347.5,Credit Card
171,CUST1077,2023-08-07,Pune,Home,1,4216,4216,15,632.4,3583.6,Credit Card
172,CUST1091,2023-03-17,Chennai,Beauty,1,1233,1233,10,123.3,1109.7,Cash on Delivery
173,CUST1055,2023-06-16,Chennai,Beauty,4,4546,18184,10,1818.4,16365.6,Net Banking
174,CUST1052,2023-02-20,Bangalore,Clothing,1,4716,4716,5,235.8,4480.2,Net Banking
175,CUST1040,2023-06-23,Delhi,Sports,4,3466,13864,15,2079.6,11784.4,Credit Card
176,CUST1010,2023-12-07,Pune,Electronics,3,3266,9798,5,489.9,9308.1,Net Banking
177,CUST1075,2023-02-17,Chennai,Electronics,4,991,3964,10,396.4,3567.6,UPI
178,CUST1092,2023-10-15,Delhi,Sports,5,2900,14500,0,0.0,14500.0,Net Banking
179,CUST1027,2023-01-27,Chennai,Beauty,3,2759,8277,10,827.7,7449.3,Credit Card
180,CUST1014,2023-03-21,Chennai,Home,4,2037,8148,0,0.0,8148.0,Debit Card
181,CUST1086,2023-05-23,Chennai,Beauty,5,2052,10260,15,1539.0,8721.0,Cash on Delivery
182,CUST1034,2023-11-26,Pune,Clothing,5,415,2075,20,415.0,1660.0,Debit Card
183,CUST1072,2023-12-26,Mumbai,Clothing,3,2983,8949,10,894.9,8054.1,Credit Card
184,CUST1027,2023-12-03,Pune,Beauty,4,770,3080,5,154.0,2926.0,Credit Card
185,CUST1092,2023-07-12,Delhi,Home,4,3916,15664,10,1566.4,14097.6,UPI
186,CUST1006,2023-06-16,Mumbai,Beauty,5,895,4475,0,0.0,4475.0,UPI
187,CUST1056,2023-12-12,Bangalore,Beauty,1,2429,2429,15,364.35,2064.65,Net Banking
188,CUST1014,2023-08-01,Delhi,Sports,3,1965,5895,20,1179.0,4716.0,Credit Card
189,CUST1050,2023-05-26,Pune,Clothing,5,4186,20930,20,4186.0,16744.0,Debit Card
190,CUST1097,2023-11-03,Mumbai,Clothing,1,262,262,5,13.1,248.9,Debit Card
191,CUST1022,2023-05-11,Bangalore,Sports,3,2887,8661,0,0.0,8661.0,Credit Card
192,CUST1009,2023-03-08,Chennai,Home,4,4562,18248,5,912.4,17335.6,Cash on Delivery
193,CUST1073,2023-07-23,Pune,Home,1,3773,3773,0,0.0,3773.0,Net Banking
194,CUST1002,2023-08-08,Pune,Sports,5,3513,17565,15,2634.75,14930.25,Debit Card
195,CUST1031,2023-06-16,Bangalore,Electronics,2,3969,7938,10,793.8,7144.2,Credit Card
196,CUST1095,2023-08-12,Bangalore,Home,5,3480,17400,20,3480.0,13920.0,Credit Card
197,CUST1067,2023-06-23,Chennai,Electronics,2,2928,5856,5,292.8,5563.2,Credit Card
198,CUST1018,2023-09-19,Mumbai,Electronics,2,3062,6124,10,612.4,5511.6,UPI
199,CUST1098,2023-05-12,Pune,Clothing,2,1621,3242,20,648.4,2593.6,UPI
200,CUST1082,2023-11-18,Bangalore,Beauty,4,4000,16000,20,3200.0,12800.0,Cash on Delivery
201,CUST1060,2023-11-22,Bangalore,Electronics,5,2847,14235,10,1423.5,12811.5,UPI
202,CUST1009,2023-08-15,Delhi,Beauty,3,2450,7350,20,1470.0,5880.0,Credit Card
203,CUST1009,2023-06-08,Delhi,Home,4,3902,15608,0,0.0,15608.0,Credit Card
204,CUST1094,2023-11-27,Chennai,Beauty,1,4353,4353,15,652.95,3700.05,Net Banking
205,CUST1064,2023-01-22,Chennai,Sports,4,4883,19532,5,976.6,18555.4,Debit Card
206,CUST1082,2023-03-19,Pune,Beauty,1,3890,3890,0,0.0,3890.0,Debit Card
207,CUST1078,2023-03-30,Chennai,Beauty,1,2229,2229,15,334.35,1894.65,Net Banking
208,CUST1086,2023-03-23,Bangalore,Home,3,3254,9762,10,976.2,8785.8,Net Banking
209,CUST1086,2023-11-03,Pune,Beauty,1,2941,2941,0,0.0,2941.0,Debit Card
210,CUST1074,2023-07-17,Delhi,Electronics,3,2264,6792,20,1358.4,5433.6,UPI
211,CUST1090,2023-12-06,Mumbai,Beauty,2,3065,6130,10,613.0,5517.0,Net Banking
212,CUST1011,2023-02-13,Mumbai,Beauty,3,4778,14334,15,2150.1,12183.9,Debit Card
213,CUST1023,2023-11-27,Delhi,Home,4,4365,17460,10,1746.0,15714.0,Credit Card
214,CUST1009,2023-04-20,Mumbai,Clothing,3,4183,12549,5,627.45,11921.55,UPI
215,CUST1098,2023-06-01,Pune,Home,1,4358,4358,20,871.6,3486.4,Cash on Delivery
216,CUST1021,2023-11-13,Mumbai,Beauty,2,3286,6572,5,328.6,6243.4,UPI
217,CUST1036,2023-08-13,Bangalore,Beauty,1,3565,3565,10,356.5,3208.5,UPI
218,CUST1047,2023-08-18,Bangalore,Clothing,2,4574,9148,5,457.4,8690.6,Debit Card
219,CUST1067,2023-12-14,Bangalore,Beauty,5,3809,19045,15,2856.75,16188.25,Debit Card
220,CUST1082,2023-08-03,Delhi,Electronics,2,1835,3670,20,734.0,2936.0,UPI
221,CUST1010,2023-09-04,Pune,Home,3,4742,14226,0,0.0,14226.0,Cash on Delivery
222,CUST1028,2023-03-24,Bangalore,Electronics,3,3880,11640,20,2328.0,9312.0,UPI
223,CUST1047,2023-08-19,Bangalore,Beauty,3,418,1254,15,188.1,1065.9,Credit Card
224,CUST1012,2023-05-01,Pune,Home,4,868,3472,10,347.2,3124.8,UPI
225,CUST1089,2024-01-01,Delhi,Sports,3,1396,4188,5,209.4,3978.6,Credit Card
226,CUST1032,2023-03-13,Pune,Electronics,4,3874,15496,20,3099.2,12396.8,Credit Card
227,CUST1099,2023-04-21,Bangalore,Electronics,2,4695,9390,20,1878.0,7512.0,Cash on Delivery
228,CUST1081,2023-05-28,Mumbai,Sports,2,2667,5334,0,0.0,5334.0,Credit Card
229,CUST1002,2023-11-15,Chennai,Beauty,4,714,2856,0,0.0,2856.0,Net Banking
230,CUST1000,2023-11-20,Delhi,Sports,5,4910,24550,5,1227.5,23322.5,UPI
231,CUST1067,2023-11-11,Mumbai,Electronics,3,2170,6510,20,1302.0,5208.0,Net Banking
232,CUST1002,2023-07-04,Chennai,Beauty,1,4509,4509,20,901.8,3607.2,Cash on Delivery
233,CUST1045,2023-07-19,Delhi,Electronics,4,556,2224,15,333.6,1890.4,Debit Card
234,CUST1005,2023-02-04,Delhi,Clothing,3,2175,6525,0,0.0,6525.0,Cash on Delivery
235,CUST1017,2023-06-30,Bangalore,Clothing,5,2973,14865,5,743.25,14121.75,Net Banking
236,CUST1005,2023-02-02,Pune,Clothing,4,502,2008,10,200.8,1807.2,UPI
237,CUST1004,2023-06-11,Bangalore,Home,3,4422,13266,15,1989.9,11276.1,Cash on Delivery
238,CUST1015,2023-11-28,Delhi,Home,2,2543,5086,10,508.6,4577.4,Credit Card
239,CUST1063,2023-07-08,Delhi,Clothing,4,3476,13904,15,2085.6,11818.4,Net Banking
240,CUST1010,2023-12-21,Pune,Sports,4,3209,12836,20,2567.2,10268.8,Debit Card
241,CUST1010,2023-08-09,Delhi,Electronics,5,1678,8390,20,1678.0,6712.0,Debit Card
242,CUST1088,2023-06-17,Bangalore,Clothing,3,2710,8130,15,1219.5,6910.5,Cash on Delivery
243,CUST1035,2023-08-16,Chennai,Sports,3,3862,11586,0,0.0,11586.0,Debit Card
244,CUST1003,2023-11-24,Chennai,Clothing,1,814,814,15,122.1,691.9,Debit Card
245,CUST1099,2023-03-15,Pune,Clothing,5,3789,18945,0,0.0,18945.0,UPI
246,CUST1019,2023-11-27,Pune,Beauty,3,3166,9498,15,1424.7,8073.3,Cash on Delivery
247,CUST1017,2023-12-14,Pune,Beauty,4,3238,12952,10,1295.2,11656.8,Net Banking
248,CUST1003,2023-09-29,Mumbai,Electronics,3,3460,10380,10,1038.0,9342.0,Debit Card
249,CUST1099,2023-04-06,Pune,Home,4,4441,17764,15,2664.6,15099.4,Cash on Delivery
250,CUST1015,2023-05-14,Bangalore,Clothing,4,1957,7828,20,1565.6,6262.4,Debit Card
251,CUST1085,2023-03-11,Pune,Home,1,3903,3903,5,195.15,3707.85,Net Banking
252,CUST1091,2023-06-27,Delhi,Clothing,1,4705,4705,20,941.0,3764.0,Debit Card
253,CUST1017,2023-12-30,Pune,Clothing,2,3161,6322,20,1264.4,5057.6,UPI
254,CUST1059,2023-05-02,Chennai,Home,4,415,1660,10,166.0,1494.0,Cash on Delivery
255,CUST1067,2023-10-10,Bangalore,Sports,2,906,1812,0,0.0,1812.0,Debit Card
256,CUST1057,2023-07-30,Delhi,Electronics,4,4909,19636,0,0.0,19636.0,UPI
257,CUST1098,2023-08-27,Chennai,Clothing,5,3022,15110,5,755.5,14354.5,Cash on Delivery
258,CUST1038,2023-03-08,Chennai,Clothing,4,4319,17276,0,0.0,17276.0,Credit Card
259,CUST1010,2023-03-26,Chennai,Home,2,2843,5686,5,284.3,5401.7,Debit Card
260,CUST1068,2023-05-09,Delhi,Beauty,2,4712,9424,10,942.4,8481.6,UPI
261,CUST1084,2023-02-17,Mumbai,Clothing,5,1581,7905,20,1581.0,6324.0,Cash on Delivery
262,CUST1005,2023-11-16,Pune,Electronics,5,2965,14825,20,2965.0,11860.0,Credit Card
263,CUST1081,2023-11-25,Bangalore,Beauty,5,2368,11840,5,592.0,11248.0,Cash on Delivery
264,CUST1087,2023-01-16,Bangalore,Clothing,4,4669,18676,10,1867.6,16808.4,Debit Card
265,CUST1053,2023-07-27,Mumbai,Sports,3,3915,11745,0,0.0,11745.0,Credit Card
266,CUST1091,2023-09-05,Mumbai,Home,4,1871,7484,10,748.4,6735.6,Cash on Delivery
267,CUST1013,2023-06-13,Chennai,Beauty,3,3466,10398,5,519.9,9878.1,Debit Card
268,CUST1018,2023-06-13,Bangalore,Clothing,2,4021,8042,0,0.0,8042.0,Debit Card
269,CUST1020,2023-02-19,Bangalore,Clothing,1,2577,2577,15,386.55,2190.45,Cash on Delivery
270,CUST1059,2023-06-17,Bangalore,Beauty,5,2761,13805,5,690.25,13114.75,UPI
271,CUST1058,2023-09-13,Bangalore,Beauty,3,4274,12822,0,0.0,12822.0,Credit Card
272,CUST1063,2023-05-04,Pune,Home,2,4978,9956,10,995.6,8960.4,Credit Card
273,CUST1017,2023-11-02,Pune,Sports,4,2540,10160,20,2032.0,8128.0,Credit Card
274,CUST1072,2023-05-16,Bangalore,Electronics,3,3503,10509,10,1050.9,9458.1,Credit Card
275,CUST1064,2023-10-15,Pune,Sports,2,3169,6338,20,1267.6,5070.4,Debit Card
276,CUST1012,2023-08-19,Pune,Clothing,5,2491,12455,20,2491.0,9964.0,Cash on Delivery
277,CUST1077,2023-07-21,Mumbai,Clothing,3,2977,8931,20,1786.2,7144.8,Debit Card
278,CUST1091,2023-09-18,Pune,Clothing,4,4296,17184,0,0.0,17184.0,Credit Card
